
kernel/KERNEL.BIN:     file format elf32-i386


Disassembly of section .text:

00030400 <.text>:
   30400:	bc 60 58 03 00       	mov    $0x35860,%esp
   33af7:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   33afd:	02 59 c5             	add    -0x3b(%ecx),%bl
   33b00:	0c 04                	or     $0x4,%al
   33b02:	04 00                	add    $0x0,%al
   33b04:	1c 00                	sbb    $0x0,%al
   33b06:	00 00                	add    %al,(%eax)
   33b08:	7c 06                	jl     0x33b10
   33b0a:	00 00                	add    %al,(%eax)
   33b0c:	8b e7                	mov    %edi,%esp
   33b0e:	ff                   	(bad)  
   33b0f:	ff 40 00             	incl   0x0(%eax)
   33b12:	00 00                	add    %al,(%eax)
   33b14:	00 41 0e             	add    %al,0xe(%ecx)
   33b17:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   33b1d:	7c c5                	jl     0x33ae4
   33b1f:	0c 04                	or     $0x4,%al
   33b21:	04 00                	add    $0x0,%al
   33b23:	00 24 00             	add    %ah,(%eax,%eax,1)
   33b26:	00 00                	add    %al,(%eax)
   33b28:	9c                   	pushf  
   33b29:	06                   	push   %es
   33b2a:	00 00                	add    %al,(%eax)
   33b2c:	ab                   	stos   %eax,%es:(%edi)
   33b2d:	e7 ff                	out    %eax,$0xff
   33b2f:	ff a7 01 00 00 00    	jmp    *0x1(%edi)
   33b35:	41                   	inc    %ecx
   33b36:	0e                   	push   %cs
   33b37:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   33b3d:	44                   	inc    %esp
   33b3e:	83 03 03             	addl   $0x3,(%ebx)
   33b41:	9e                   	sahf   
   33b42:	01 c3                	add    %eax,%ebx
   33b44:	41                   	inc    %ecx
   33b45:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
   33b48:	04 00                	add    $0x0,%al
   33b4a:	00 00                	add    %al,(%eax)
   33b4c:	1c 00                	sbb    $0x0,%al
   33b4e:	00 00                	add    %al,(%eax)
   33b50:	c4 06                	les    (%esi),%eax
   33b52:	00 00                	add    %al,(%eax)
   33b54:	2a e9                	sub    %cl,%ch
   33b56:	ff                   	(bad)  
   33b57:	ff 40 00             	incl   0x0(%eax)
   33b5a:	00 00                	add    %al,(%eax)
   33b5c:	00 41 0e             	add    %al,0xe(%ecx)
   33b5f:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   33b65:	7c c5                	jl     0x33b2c
   33b67:	0c 04                	or     $0x4,%al
   33b69:	04 00                	add    $0x0,%al
   33b6b:	00 28                	add    %ch,(%eax)
   33b6d:	00 00                	add    %al,(%eax)
   33b6f:	00 e4                	add    %ah,%ah
   33b71:	06                   	push   %es
   33b72:	00 00                	add    %al,(%eax)
   33b74:	4a                   	dec    %edx
   33b75:	e9 ff ff ec 01       	jmp    0x1f03b79
   33b7a:	00 00                	add    %al,(%eax)
   33b7c:	00 41 0e             	add    %al,0xe(%ecx)
   33b7f:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   33b85:	45                   	inc    %ebp
   33b86:	86 03                	xchg   %al,(%ebx)
   33b88:	83 04 03 e1          	addl   $0xffffffe1,(%ebx,%eax,1)
   33b8c:	01 c3                	add    %eax,%ebx
   33b8e:	41                   	inc    %ecx
   33b8f:	c6 41 c5 0c          	movb   $0xc,-0x3b(%ecx)
   33b93:	04 04                	add    $0x4,%al
   33b95:	00 00                	add    %al,(%eax)
   33b97:	00 1c 00             	add    %bl,(%eax,%eax,1)
   33b9a:	00 00                	add    %al,(%eax)
   33b9c:	10 07                	adc    %al,(%edi)
   33b9e:	00 00                	add    %al,(%eax)
   33ba0:	0a eb                	or     %bl,%ch
   33ba2:	ff                   	(bad)  
   33ba3:	ff 26                	jmp    *(%esi)
   33ba5:	00 00                	add    %al,(%eax)
   33ba7:	00 00                	add    %al,(%eax)
   33ba9:	41                   	inc    %ecx
   33baa:	0e                   	push   %cs
   33bab:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   33bb1:	62                   	(bad)  
   33bb2:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
   33bb5:	04 00                	add    $0x0,%al
   33bb7:	00 1c 00             	add    %bl,(%eax,%eax,1)
   33bba:	00 00                	add    %al,(%eax)
   33bbc:	30 07                	xor    %al,(%edi)
   33bbe:	00 00                	add    %al,(%eax)
   33bc0:	10 eb                	adc    %ch,%bl
   33bc2:	ff                   	(bad)  
   33bc3:	ff 99 00 00 00 00    	lcall  *0x0(%ecx)
   33bc9:	41                   	inc    %ecx
   33bca:	0e                   	push   %cs
   33bcb:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   33bd1:	02 95 c5 0c 04 04    	add    0x4040cc5(%ebp),%dl
   33bd7:	00 1c 00             	add    %bl,(%eax,%eax,1)
   33bda:	00 00                	add    %al,(%eax)
   33bdc:	50                   	push   %eax
   33bdd:	07                   	pop    %es
   33bde:	00 00                	add    %al,(%eax)
   33be0:	89 eb                	mov    %ebp,%ebx
   33be2:	ff                   	(bad)  
   33be3:	ff ac 00 00 00 00 41 	ljmp   *0x41000000(%eax,%eax,1)
   33bea:	0e                   	push   %cs
   33beb:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   33bf1:	02 a8 c5 0c 04 04    	add    0x4040cc5(%eax),%ch
   33bf7:	00 2c 00             	add    %ch,(%eax,%eax,1)
   33bfa:	00 00                	add    %al,(%eax)
   33bfc:	70 07                	jo     0x33c05
   33bfe:	00 00                	add    %al,(%eax)
   33c00:	15 ec ff ff 06       	adc    $0x6ffffec,%eax
   33c05:	02 00                	add    (%eax),%al
   33c07:	00 00                	add    %al,(%eax)
   33c09:	41                   	inc    %ecx
   33c0a:	0e                   	push   %cs
   33c0b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   33c11:	49                   	dec    %ecx
   33c12:	87 03                	xchg   %eax,(%ebx)
   33c14:	86 04 83             	xchg   %al,(%ebx,%eax,4)
   33c17:	05 03 f6 01 c3       	add    $0xc301f603,%eax
   33c1c:	41                   	inc    %ecx
   33c1d:	c6 41 c7 41          	movb   $0x41,-0x39(%ecx)
   33c21:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
   33c24:	04 00                	add    $0x0,%al
   33c26:	00 00                	add    %al,(%eax)
   33c28:	1c 00                	sbb    $0x0,%al
   33c2a:	00 00                	add    %al,(%eax)
   33c2c:	a0 07 00 00 eb       	mov    0xeb000007,%al
   33c31:	ed                   	in     (%dx),%eax
   33c32:	ff                   	(bad)  
   33c33:	ff 17                	call   *(%edi)
   33c35:	01 00                	add    %eax,(%eax)
   33c37:	00 00                	add    %al,(%eax)
   33c39:	41                   	inc    %ecx
   33c3a:	0e                   	push   %cs
   33c3b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   33c41:	03 13                	add    (%ebx),%edx
   33c43:	01 c5                	add    %eax,%ebp
   33c45:	0c 04                	or     $0x4,%al
   33c47:	04 1c                	add    $0x1c,%al
   33c49:	00 00                	add    %al,(%eax)
   33c4b:	00 c0                	add    %al,%al
   33c4d:	07                   	pop    %es
   33c4e:	00 00                	add    %al,(%eax)
   33c50:	e2 ee                	loop   0x33c40
   33c52:	ff                   	(bad)  
   33c53:	ff 18                	lcall  *(%eax)
   33c55:	00 00                	add    %al,(%eax)
   33c57:	00 00                	add    %al,(%eax)
   33c59:	41                   	inc    %ecx
   33c5a:	0e                   	push   %cs
   33c5b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   33c61:	54                   	push   %esp
   33c62:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
   33c65:	04 00                	add    $0x0,%al
   33c67:	00 1c 00             	add    %bl,(%eax,%eax,1)
   33c6a:	00 00                	add    %al,(%eax)
   33c6c:	e0 07                	loopne 0x33c75
   33c6e:	00 00                	add    %al,(%eax)
   33c70:	da ee                	(bad)  
   33c72:	ff                   	(bad)  
   33c73:	ff 6e 00             	ljmp   *0x0(%esi)
   33c76:	00 00                	add    %al,(%eax)
   33c78:	00 41 0e             	add    %al,0xe(%ecx)
   33c7b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   33c81:	02 6a c5             	add    -0x3b(%edx),%ch
   33c84:	0c 04                	or     $0x4,%al
   33c86:	04 00                	add    $0x0,%al
   33c88:	2c 00                	sub    $0x0,%al
   33c8a:	00 00                	add    %al,(%eax)
   33c8c:	00 08                	add    %cl,(%eax)
   33c8e:	00 00                	add    %al,(%eax)
   33c90:	28 ef                	sub    %ch,%bh
   33c92:	ff                   	(bad)  
   33c93:	ff 2c 02             	ljmp   *(%edx,%eax,1)
   33c96:	00 00                	add    %al,(%eax)
   33c98:	00 41 0e             	add    %al,0xe(%ecx)
   33c9b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   33ca1:	49                   	dec    %ecx
   33ca2:	87 03                	xchg   %eax,(%ebx)
   33ca4:	86 04 83             	xchg   %al,(%ebx,%eax,4)
   33ca7:	05 03 1c 02 c3       	add    $0xc3021c03,%eax
   33cac:	41                   	inc    %ecx
   33cad:	c6 41 c7 41          	movb   $0x41,-0x39(%ecx)
   33cb1:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
   33cb4:	04 00                	add    $0x0,%al
   33cb6:	00 00                	add    %al,(%eax)
   33cb8:	1c 00                	sbb    $0x0,%al
   33cba:	00 00                	add    %al,(%eax)
   33cbc:	30 08                	xor    %cl,(%eax)
   33cbe:	00 00                	add    %al,(%eax)
   33cc0:	24 f1                	and    $0xf1,%al
   33cc2:	ff                   	(bad)  
   33cc3:	ff                   	(bad)  
   33cc4:	fe 00                	incb   (%eax)
   33cc6:	00 00                	add    %al,(%eax)
   33cc8:	00 41 0e             	add    %al,0xe(%ecx)
   33ccb:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   33cd1:	02 fa                	add    %dl,%bh
   33cd3:	c5 0c 04             	lds    (%esp,%eax,1),%ecx
   33cd6:	04 00                	add    $0x0,%al
   33cd8:	1c 00                	sbb    $0x0,%al
   33cda:	00 00                	add    %al,(%eax)
   33cdc:	50                   	push   %eax
   33cdd:	08 00                	or     %al,(%eax)
   33cdf:	00 02                	add    %al,(%edx)
   33ce1:	f2 ff                	repnz (bad) 
   33ce3:	ff 5d 00             	lcall  *0x0(%ebp)
   33ce6:	00 00                	add    %al,(%eax)
   33ce8:	00 41 0e             	add    %al,0xe(%ecx)
   33ceb:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   33cf1:	02 59 c5             	add    -0x3b(%ecx),%bl
   33cf4:	0c 04                	or     $0x4,%al
   33cf6:	04 00                	add    $0x0,%al
   33cf8:	1c 00                	sbb    $0x0,%al
   33cfa:	00 00                	add    %al,(%eax)
   33cfc:	70 08                	jo     0x33d06
   33cfe:	00 00                	add    %al,(%eax)
   33d00:	3f                   	aas    
   33d01:	f2 ff                	repnz (bad) 
   33d03:	ff 75 00             	pushl  0x0(%ebp)
   33d06:	00 00                	add    %al,(%eax)
   33d08:	00 41 0e             	add    %al,0xe(%ecx)
   33d0b:	08 85 02 42 0d 05    	or     %al,0x50d4202(%ebp)
   33d11:	02 71 c5             	add    -0x3b(%ecx),%dh
   33d14:	0c 04                	or     $0x4,%al
   33d16:	04 00                	add    $0x0,%al

Disassembly of section .data:

00034d20 <.data>:
   34d20:	2e                   	cs
   34d21:	17                   	pop    %ss
   34d22:	03 00                	add    (%eax),%eax
   34d24:	00 80 00 00 00 80    	add    %al,-0x80000000(%eax)
   34d2a:	00 00                	add    %al,(%eax)
   34d2c:	69 64 6c 65 00 00 00 	imul   $0x0,0x65(%esp,%ebp,2),%esp
   34d33:	00 
	...
   34d4c:	4e                   	dec    %esi
   34d4d:	17                   	pop    %ss
   34d4e:	03 00                	add    (%eax),%eax
   34d50:	00 80 00 00 00 80    	add    %al,-0x80000000(%eax)
   34d56:	00 00                	add    %al,(%eax)
   34d58:	54                   	push   %esp
   34d59:	65                   	gs
   34d5a:	73 74                	jae    0x34dd0
   34d5c:	41                   	inc    %ecx
	...
   34d75:	00 00                	add    %al,(%eax)
   34d77:	00 50 18             	add    %dl,0x18(%eax)
   34d7a:	03 00                	add    (%eax),%eax
   34d7c:	00 80 00 00 00 80    	add    %al,-0x80000000(%eax)
   34d82:	00 00                	add    %al,(%eax)
   34d84:	54                   	push   %esp
   34d85:	65                   	gs
   34d86:	73 74                	jae    0x34dfc
   34d88:	42                   	inc    %edx
	...
   34dbd:	00 00                	add    %al,(%eax)
   34dbf:	00 8c 19 03 00 f2 1d 	add    %cl,0x1df20003(%ecx,%ebx,1)
   34dc6:	03 00                	add    (%eax),%eax
   34dc8:	32 2b                	xor    (%ebx),%ch
   34dca:	03 00                	add    (%eax),%eax
   34dcc:	d3 19                	rcrl   %cl,(%ecx)
   34dce:	03 00                	add    (%eax),%eax
   34dd0:	e0 19                	loopne 0x34deb
   34dd2:	03 00                	add    (%eax),%eax
   34dd4:	22 22                	and    (%edx),%ah
   34dd6:	03 00                	add    (%eax),%eax
   34dd8:	97                   	xchg   %eax,%edi
   34dd9:	22 03                	and    (%ebx),%al
   34ddb:	00 7e 24             	add    %bh,0x24(%esi)
   34dde:	03 00                	add    (%eax),%eax
   34de0:	aa                   	stos   %al,%es:(%edi)
   34de1:	26 03 00             	add    %es:(%eax),%eax
	...
   34e00:	00 00                	add    %al,(%eax)
   34e02:	00 81 81 00 31 21    	add    %al,0x21310081(%ecx)
   34e08:	00 32                	add    %dh,(%edx)
   34e0a:	40                   	inc    %eax
   34e0b:	00 33                	add    %dh,(%ebx)
   34e0d:	23 00                	and    (%eax),%eax
   34e0f:	34 24                	xor    $0x24,%al
   34e11:	00 35 25 00 36 5e    	add    %dh,0x5e360025
   34e17:	00 37                	add    %dh,(%edi)
   34e19:	26 00 38             	add    %bh,%es:(%eax)
   34e1c:	2a 00                	sub    (%eax),%al
   34e1e:	39 28                	cmp    %ebp,(%eax)
   34e20:	00 30                	add    %dh,(%eax)
   34e22:	29 00                	sub    %eax,(%eax)
   34e24:	2d 5f 00 3d 2b       	sub    $0x2b3d005f,%eax
   34e29:	00 84 84 00 82 82 00 	add    %al,0x828200(%esp,%eax,4)
   34e30:	71 51                	jno    0x34e83
   34e32:	00 77 57             	add    %dh,0x57(%edi)
   34e35:	00 65 45             	add    %ah,0x45(%ebp)
   34e38:	00 72 52             	add    %dh,0x52(%edx)
   34e3b:	00 74 54 00          	add    %dh,0x0(%esp,%edx,2)
   34e3f:	79 59                	jns    0x34e9a
   34e41:	00 75 55             	add    %dh,0x55(%ebp)
   34e44:	00 69 49             	add    %ch,0x49(%ecx)
   34e47:	00 6f 4f             	add    %ch,0x4f(%edi)
   34e4a:	00 70 50             	add    %dh,0x50(%eax)
   34e4d:	00 5b 7b             	add    %bl,0x7b(%ebx)
   34e50:	00 5d 7d             	add    %bl,0x7d(%ebp)
   34e53:	00 83 83 b0 8a 8a    	add    %al,-0x75754f7d(%ebx)
   34e59:	8b 61 41             	mov    0x41(%ecx),%esp
   34e5c:	00 73 53             	add    %dh,0x53(%ebx)
   34e5f:	00 64 44 00          	add    %ah,0x0(%esp,%eax,2)
   34e63:	66 46                	inc    %si
   34e65:	00 67 47             	add    %ah,0x47(%edi)
   34e68:	00 68 48             	add    %ch,0x48(%eax)
   34e6b:	00 6a 4a             	add    %ch,0x4a(%edx)
   34e6e:	00 6b 4b             	add    %ch,0x4b(%ebx)
   34e71:	00 6c 4c 00          	add    %ch,0x0(%esp,%ecx,2)
   34e75:	3b 3a                	cmp    (%edx),%edi
   34e77:	00 27                	add    %ah,(%edi)
   34e79:	22 00                	and    (%eax),%al
   34e7b:	60                   	pusha  
   34e7c:	7e 00                	jle    0x34e7e
   34e7e:	88 88 00 5c 7c 00    	mov    %cl,0x7c5c00(%eax)
   34e84:	7a 5a                	jp     0x34ee0
   34e86:	00 78 58             	add    %bh,0x58(%eax)
   34e89:	00 63 43             	add    %ah,0x43(%ebx)
   34e8c:	00 76 56             	add    %dh,0x56(%esi)
   34e8f:	00 62 42             	add    %ah,0x42(%edx)
   34e92:	00 6e 4e             	add    %ch,0x4e(%esi)
   34e95:	00 6d 4d             	add    %ch,0x4d(%ebp)
   34e98:	00 2c 3c             	add    %ch,(%esp,%edi,1)
   34e9b:	00 2e                	add    %ch,(%esi)
   34e9d:	3e 00 2f             	add    %ch,%ds:(%edi)
   34ea0:	3f                   	aas    
   34ea1:	ac                   	lods   %ds:(%esi),%al
   34ea2:	89 89 00 2a 2a 00    	mov    %ecx,0x2a2a00(%ecx)
   34ea8:	8c 8c 8d 20 20 00 8e 	mov    %cs,-0x71ffdfe0(%ebp,%ecx,4)
   34eaf:	8e 00                	mov    (%eax),%es
   34eb1:	91                   	xchg   %eax,%ecx
   34eb2:	91                   	xchg   %eax,%ecx
   34eb3:	00 92 92 00 93 93    	add    %dl,-0x6c6cff6e(%edx)
